Item_id,Item_Title,Fecha_publicacion,Tags,Match_ASECORP_BBDD
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2424.pdf&tipo=rutaDocm"";""2021/2424"")","Notificaciones. Notificación de 01/03/2021, de la Delegación Provincial de Bienestar Social de Ciudad Real, por la que se acuerda la publicación de la resolución de concesión de la pensión no contributiva invalidez/jubilación relativa al expediente 200-2020-13-000374-J. [NID 2021/2424]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2425.pdf&tipo=rutaDocm"";""2021/2425"")","Notificaciones. Notificación de 01/03/2021, de la Delegación Provincial de Bienestar Social de Ciudad Real, por la que se acuerda la publicación de la resolución de caducidad y archivo de la pensión no contributiva invalidez/jubilación relativa al expediente 200-2019-13-000039-I. [NID 2021/2425]",2021-03-10,Ley 39/2015,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2439.pdf&tipo=rutaDocm"";""2021/2439"")","Vías Pecuarias. Resolución de 25/02/2021, de la Dirección General de Medio Natural y Biodiversidad, por la que se aprueba la ocupación de terrenos en la vía pecuaria denominada Cordel de los Puchereros, en el término municipal de Villaseca de la Sagra, provincia de Toledo, con destino a apoyo aéreo y cruce de línea subterránea de media tensión, cuya beneficiaria es Golden Pet Food SL. [NID 2021/2439]",2021-03-10,"Real Decreto 1676/84, Resolución de 4/12/2012, Ley 9/2003, Real Decreto 1432/2008, Ley 39/2015, Resolución de 25/02/2021, Orden de 8/10/2012, Ley 40/2015, Ley 9/2020, Ley 3/1995","LEY 9/2003 ESP, LEY 9/2020 ESP, RD 1432/2008 ESP, RD 178/2004 ESP, RD 191/2013 ESP, RD 264/2017 ESP, RD 364/2017 ESP, RD 452/2019 ESP, STC 88/2018 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2441.pdf&tipo=rutaDocm"";""2021/2441"")","Vías Pecuarias. Resolución de 25/02/2021, de la Dirección General de Medio Natural y Biodiversidad, por la que se aprueba la ocupación de terrenos en la vía pecuaria denominada Cañada Real Soriana, en el término municipal de Alcolea de Calatrava, provincia de Ciudad Real, con destino a conducción eléctrica aérea y conducción subterránea de fibra óptica, cuya beneficiaria es Watt Development SPV 8, SL. [NID 2021/2441]",2021-03-10,"Real Decreto 1676/84, Resolución de 4/12/2012, Ley 9/2003, Real Decreto 1432/2008, Ley 39/2015, Resolución de 25/02/2021, Orden de 8/10/2012, Ley 40/2015, Ley 9/2020, Ley 3/1995","LEY 9/2003 ESP, LEY 9/2020 ESP, RD 1432/2008 ESP, RD 178/2004 ESP, RD 191/2013 ESP, RD 264/2017 ESP, RD 364/2017 ESP, RD 452/2019 ESP, STC 88/2018 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2448.pdf&tipo=rutaDocm"";""2021/2448"")","Vías Pecuarias. Resolución de 25/02/2021, de la Dirección General de Medio Natural y Biodiversidad, por la que se aprueba la renovación de ocupación de terrenos en la vía pecuaria denominada Colada de San Antón, en el término municipal de Almansa, provincia de Albacete, con destino a línea eléctrica aérea incluido un apoyo, cuya beneficiaria es I-DE Redes Eléctricas Inteligentes, SAU. [NID 2021/2448]",2021-03-10,"Real Decreto 1676/84, Resolución de 4/12/2012, Ley 9/2003, Real Decreto 1432/2008, Ley 39/2015, Resolución de 25/02/2021, Orden de 8/10/2012, Ley 40/2015, Ley 9/2020, Ley 3/1995","LEY 9/2003 ESP, LEY 9/2020 ESP, RD 1432/2008 ESP, RD 178/2004 ESP, RD 191/2013 ESP, RD 264/2017 ESP, RD 364/2017 ESP, RD 452/2019 ESP, STC 88/2018 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2458.pdf&tipo=rutaDocm"";""2021/2458"")","Vías Pecuarias. Resolución de 25/02/2021, de la Dirección General de Medio Natural y Biodiversidad, por la que se aprueba la ocupación de terrenos en la vía pecuaria denominada Cordel del Camino Ancho, en el término municipal de Albacete, provincia de Albacete, con destino a cruce subterráneo-transversal de tubería PE 63 mm con objeto del proyecto abastecimiento de agua potable a nueva ampliación del cementerio municipal, cuyo beneficiario es el Ayuntamiento de Albacete. [NID 2021/2458]",2021-03-10,"Real Decreto 1676/84, Resolución de 4/12/2012, Ley 9/2003, Ley 39/2015, Resolución de 25/02/2021, Orden de 8/10/2012, Ley 40/2015, Ley 9/2020, Ley 3/1995","LEY 9/2003 ESP, LEY 9/2020 ESP, RD 178/2004 ESP, RD 191/2013 ESP, RD 364/2017 ESP, RD 452/2019 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2459.pdf&tipo=rutaDocm"";""2021/2459"")","Vías Pecuarias. Resolución de 25/02/2021, de la Dirección General de Medio Natural y Biodiversidad, por la que se aprueba la renovación de ocupación de terrenos en la vía pecuaria denominada Cordel de las Vacas o de Santa Ana, en el término municipal de Caudete, provincia de Albacete, con destino a tubería subterránea PVC de agua potable, cuyo beneficiario es el Ayuntamiento de Caudete. [NID 2021/2459]",2021-03-10,"Real Decreto 1676/84, Resolución de 4/12/2012, Ley 9/2003, Ley 39/2015, Resolución de 25/02/2021, Orden de 8/10/2012, Ley 40/2015, Ley 9/2020, Ley 3/1995","LEY 9/2003 ESP, LEY 9/2020 ESP, RD 178/2004 ESP, RD 191/2013 ESP, RD 364/2017 ESP, RD 452/2019 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2444.pdf&tipo=rutaDocm"";""2021/2444"")","Vías Pecuarias. Resolución de 01/03/2021, de la Dirección General de Medio Natural y Biodiversidad, por la que se aprueba la renovación de ocupación de terrenos en las vías pecuarias denominadas Cañada Real de Extremadura y El Cordel de las Merinas, en el término municipal de Talavera de la Reina, provincia de Toledo, con destino a LAAT 220 kV E/S a ST Talavera desde la L/220 kV Azután-Villaverde, cuya beneficiaria es Red Eléctrica de España, SAU. [NID 2021/2444]",2021-03-10,"Real Decreto 1676/84, Ley 9/2003, Resolución de 04/12/2012, Real Decreto 1432/2008, Ley 39/2015, Orden de 08/10/2012, Resolución de 01/03/2021, Ley 40/2015, Ley 9/2020, Ley 3/1995","LEY 9/2003 ESP, LEY 9/2020 ESP, RD 1432/2008 ESP, RD 178/2004 ESP, RD 191/2013 ESP, RD 264/2017 ESP, RD 364/2017 ESP, RD 452/2019 ESP, STC 88/2018 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2437.pdf&tipo=rutaDocm"";""2021/2437"")","Medio Ambiente. Resolución de 22/02/2021, de la Dirección General de Economía Circular, por la que se formula la declaración de impacto ambiental del proyecto: Modificación del centro de tratamiento de residuos urbanos de Albacete (expediente PRO-SC-19-0777), situado en el término municipal de Albacete, cuyo promotor es el Consorcio Provincial de Medio Ambiente de Albacete. [NID 2021/2437]",2021-03-10,"Ley 16/85, Ley 9/1999, Ley 34/2007, Ley 22/2011, Real Decreto 646/2020, Real Decreto 100/2011, Resolución de 22/02/2021, Orden de 21 de enero de 2003, Real Decreto 833/1988, Real Decreto Legislativo 1/2016, Ley 4/2007, Ley 42/2007, Decreto 33/1998, Ley 4/2013, Decreto 78/2016, Ley 21/2013, Real Decreto 815/2013, Ley 37/2003, Ley 20/1986, Real Decreto 1367/2007, Ley 2/2020, Decreto 87/2019, Resolución de 22 de marzo de 2001","DEC 78/2016 CMA, LEY 2/2020 CMA, LEY 20/1986 ESP, LEY 21/2013 ESP, LEY 22/2011 ESP, LEY 33/2015 ESP, LEY 34/2007 ESP, LEY 37/2003 ESP, LEY 4/2007 CMA, LEY 42/2007 ESP, LEY 5/2013 ESP, LEY 8/2007 CMA, LEY 9/2018 ESP, ORD 21/1/2003 CMA, ORD AAA/699/2016 ESP, ORD APM/189/2018 ESP, ORD APM/205/2018 ESP, ORD APM/206/2018 ESP, ORD APM/397/2018 ESP, ORD PCI/1319/2018 ESP, ORD TEC/852/2019 ESP, ORD TED/363/2020 ESP, ORD TED/426/2020 ESP, RD 100/2011 ESP, RD 1038/2012 ESP, RD 1042/2017 ESP, RD 1274/2011 ESP, RD 1367/2007 ESP, RD 1513/2005 ESP, RD 646/2020 ESP, RD 815/2013 ESP, RD 833/1988 ESP, RD 952/1997 ESP, RDG 1/2016 ESP, RES 8/3/2016 ESP, STC 13/2015 ESP , STC 20/7/2010 ESP, STC 53/2017 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2440.pdf&tipo=rutaDocm"";""2021/2440"")","Instalaciones Eléctricas. Resolución de 02/03/2021, de la Delegación Provincial de Desarrollo Sostenible de Cuenca, sobre autorización administrativa previa y aprobación de proyecto de ejecución de instalación eléctrica de alta tensión. Referencia: 162111-00112. [NID 2021/2440]",2021-03-10,"Resolución de 02/03/2021, Ley 39/2015, Ley Orgánica 9/1982, Decreto 87/2019, Resolución de 03/09/2019",
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2451.pdf&tipo=rutaDocm"";""2021/2451"")","Medio Ambiente. Resolución de 02/03/2021, de la Delegación Provincial de Desarrollo Sostenible de Cuenca, por la que se formula declaración de impacto ambiental del proyecto: Transformación a regadío de 12,198 ha para cultivo de pistachos situado en el término municipal de San Clemente (Cuenca), cuyo promotor es Antonio López Barriga. Expediente: PRO-CU-20-0980. [NID 2021/2451]",2021-03-10,"Ley 43/2002, Real Decreto 506/2013, Decreto 82/2005, Orden 4/2020, Orden de 07/02/2011, Ley 3/2008, Real Decreto 679/2006, Ley 9/1999, Decreto 276/2019, Orden 63/2017, Ley 22/2011, Ley 39/2015, Real Decreto 1416/2001, Orden 83/2019, Resolución de 13/10/2020, Ley 16/1985, Ley 31/1995, Orden 77/2019, Ley 4/2007, Orden APM/1007/2017, Real Decreto 1311/2012, Real Decreto 1/2016, Resolución de 02/03/2021, Ley 4/2013, Orden de 02/08/2012, Ley 21/2013, Ley 37/2003, Ley 25/1980, Real Decreto 13/2008, Orden ARM/1312/2009, Ley 2/2020, Decreto 87/2019","LEY 2/2020 CMA, LEY 21/2013 ESP, LEY 22/2011 ESP, LEY 3/2008 CMA, LEY 31/1995 ESP, LEY 37/2003 ESP, LEY 4/2007 CMA, LEY 43/2002 ESP, LEY 5/2013 ESP, LEY 8/2007 CMA, LEY 9/2018 ESP, ORD 158/2020 CMA, ORD 2/8/2012 CMA (1), ORD 2/8/2012 CMA (2), ORD AAA/2564/2015 ESP, ORD AAA/2809/2012 ESP, ORD AAA/699/2016 ESP, ORD APA/161/2020 ESP, ORD APM/1007/2017 ESP, ORD APM/189/2018 ESP, ORD APM/205/2018 ESP, ORD APM/206/2018 ESP, ORD APM/397/2018 ESP, ORD ARM/1312/2009 ESP, ORD ARM/795/2011 ESP, ORD PCI/1319/2018 ESP, ORD TEC/852/2019 ESP, ORD TED/363/2020 ESP, ORD TED/426/2020 ESP, RD 1/2016 ESP, RD 1038/2012 ESP, RD 13/2008 ESP, RD 1311/2012 ESP, RD 1367/2007 ESP, RD 1416/2001 ESP, RD 1513/2005 ESP, RD 171/2004 ESP, RD 506/2013 ESP, RD 535/2017 ESP, RD 555/2019 ESP, RD 679/2006 ESP, RD 71/2016 ESP, RES 29/5/2017 ESP, RES 5/11/2010 ESP, RES 8/3/2016 ESP, RES 8/5/2007 ESP, STC 11/3/2019 ESP, STC 11/4/2019 ESP (3), STC 13/2015 ESP , STC 14/3/2019 ESP, STC 21/3/2019 ESP, STC 53/2017 ESP, STC 8/7/2019 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2453.pdf&tipo=rutaDocm"";""2021/2453"")","Medio Ambiente. Resolución de 03/03/2021, de la Delegación Provincial de Desarrollo Sostenible de Toledo, por la que se formula la declaración de impacto ambiental del proyecto: Concesión de aguas subterráneas para riego de 60 ha por aspersión de las parcelas 551 y 552 del polígono 4 de Gerindote, (expediente PRO-TO-20-2710), situado en el término municipal de Gerindote (Toledo) cuyo promotor es Mariano García Alonso. [NID 2021/2453]",2021-03-10,"Ley 43/2002, ley 21/2013, Directiva 91/676, Real Decreto 506/2013, Decreto 76/2016, Orden de 16/05/2006, Ley 11/2011, Ley 3/2008, Decreto 5/1999, Orden de 07/02/2011, Ley 9/1999, Ley 34/2007, Ley 4/2011, Real Decreto Legislativo 1/2001, Decreto 276/2019, Orden 63/2017, Ley 22/2011, Decreto 314/2007, Real Decreto 1416/2001, Ley 39/2015, Orden 23/04, Resolución de 13/10/2020, Resolución de 26/12/2019, Ley 9/2012, Ley 4/2007, ley 9/1999, Decreto 33/1998, Real Decreto 1311/2012, Ley 8/2007, Orden de 04/02/2010, Ley 4/2013, Orden de 02/08/2012, Resolución de 03/03/2021, Ley 21/2013, Ley 37/2003, Ley 2/2020, Orden 26/09, Decreto 87/2019","DEC 5/1999 CMA, DIR 1991/676 EUR, LEY 1/2018 ESP, LEY 2/2020 CMA, LEY 21/2013 ESP, LEY 22/2011 ESP, LEY 3/2008 CMA, LEY 34/2007 ESP, LEY 37/2003 ESP, LEY 4/2007 CMA, LEY 43/2002 ESP, LEY 5/2013 ESP, LEY 8/2007 CMA, LEY 8/2007 ESP, LEY 9/2012 CMA, LEY 9/2018 ESP, ORD 158/2020 CMA, ORD 2/8/2012 CMA (1), ORD 2/8/2012 CMA (2), ORD 26/9/2012 CMA, ORD 4/2/2010 CMA, ORD AAA/2564/2015 ESP, ORD AAA/2809/2012 ESP, ORD AAA/699/2016 ESP, ORD APA/1401/2018 ESP, ORD APA/161/2020 ESP, ORD APM/189/2018 ESP, ORD APM/205/2018 ESP, ORD APM/206/2018 ESP, ORD APM/397/2018 ESP, ORD PCI/1319/2018 ESP, ORD TEC/852/2019 ESP, ORD TED/363/2020 ESP, ORD TED/426/2020 ESP, RD 1038/2012 ESP, RD 1042/2017 ESP, RD 1311/2012 ESP, RD 1367/2007 ESP, RD 1416/2001 ESP, RD 1513/2005 ESP, RD 506/2013 ESP, RD 535/2017 ESP, RD 555/2019 ESP, RD 71/2016 ESP, RD 849/1986 ESP, RDG 1/2001 ESP, RDL 10/2017 ESP, RDL 4/2007 ESP, RES 22/6/2017 ESP (2), RES 8/3/2016 ESP, STC 13/2015 ESP , STC 53/2017 ESP"
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2576.pdf&tipo=rutaDocm"";""2021/2576"")","Universidades. Extracto de 04/03/2021, de la Universidad de Castilla-La Mancha, de la convocatoria de beca de colaboración con la Asociación de Antiguos Alumnos de la Eimia. Escuela de Ingeniería Minera e Industrial de Almadén. Año 2021. Universidad de Castilla-La Mancha. BDNS (Identif.): 551973. [NID 2021/2576]",2021-03-10,"Ley 39/2015, Ley 38/2003, Resolución de 23/23/2020",
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2578.pdf&tipo=rutaDocm"";""2021/2578"")","Universidades. Extracto de 04/03/2021, de la Universidad de Castilla-La Mancha, de la convocatoria de tres becas de colaboración de apoyo docente. Escuela de Ingeniería Minera e Industrial de Almadén. Año 2021. Universidad de Castilla-La Mancha. BDNS (Identif.): 551969. [NID 2021/2578]",2021-03-10,"Ley 39/2015, Ley 38/2003, Resolución de 23/23/2020",
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2381.pdf&tipo=rutaDocm"";""2021/2381"")",Procedimiento: JVH Juicio Verbal (desahucio precario) 921/2019. [NID 2021/2381],2021-03-10,,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2464.pdf&tipo=rutaDocm"";""2021/2464"")","Anuncio de 24/02/2021, de la Delegación Provincial de Desarrollo Sostenible de Ciudad Real, sobre información pública del expediente de declaración de utilidad pública, inclusión en el catálogo e incorporación al monte número 51 del Catálogo de Utilidad Pública de la provincia de Ciudad Real denominado La Atalaya, en el término municipal de Ciudad Real y propiedad del Ayuntamiento de Ciudad Real, de los terrenos denominados Parcelas del Reino de Don Quijote de la propiedad del mismo ayuntamiento. [NID 2021/2464]",2021-03-10,"Ley 3/2008, Ley 39/2015",LEY 3/2008 CMA
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2463.pdf&tipo=rutaDocm"";""2021/2463"")","Anuncio de 01/03/2021, de la Delegación Provincial de Desarrollo Sostenible de Ciudad Real, por el que se hace pública la convocatoria al colectivo de propietarios de parcelas no urbanas con usos domésticos legalizados, en la Junta Rectora del Parque Natural de Las Lagunas de Ruidera y alrededores. [NID 2021/2463]",2021-03-10,Decreto 11/2006,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_1720.pdf&tipo=rutaDocm"";""2021/1720"")","Anuncio de 17/02/2021, de la Delegación Provincial de Desarrollo Sostenible de Toledo, sobre ocupación de terrenos en vía pecuaria Vereda de la Senda Galiana (VP/06/19), en el término municipal de Ontígola (Toledo), con destino a tubería de PVC 110 en zanja para abastecimiento de agua. [NID 2021/1720]",2021-03-10,,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2261.pdf&tipo=rutaDocm"";""2021/2261"")","Anuncio de 23/02/2021, de la Delegación Provincial de Desarrollo Sostenible de Toledo, sobre ocupación de terrenos en vía pecuaria Cañada Real Soriana (VP/08/21), en el término municipal de Urda (Toledo), con destino a adecuación reglamentaria de LMT 15 kV MAL 709 en Urda (Toledo). [NID 2021/2261]",2021-03-10,,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2093.pdf&tipo=rutaDocm"";""2021/2093"")","Anuncio de 25/02/2021, del Ayuntamiento de Alcázar de San Juan (Ciudad Real), sobre información pública de la solicitud de calificación urbanística y de obras consistentes en explotación de la ampliación II de la cantera de arena denominada Viñasoro, en el polígono 169, parcelas 75, 80 y 81, polígono 170, parcelas 38, 48, 49, 50, 51, 77 y polígono 128, parcelas 2, 3, 4, 5, 6, 7, 9, 10, 23 y 35. [NID 2021/2093]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2322.pdf&tipo=rutaDocm"";""2021/2322"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de solicitud de calificación urbanística y de obras para instalación de la planta fotovoltaica Betierra 1 y su línea de evacuación subterránea. [NID 2021/2322]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2323.pdf&tipo=rutaDocm"";""2021/2323"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de solicitud de calificación urbanística y de obras para instalación de la planta fotovoltaica Betierra 2 y su línea de evacuación. [NID 2021/2323]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2324.pdf&tipo=rutaDocm"";""2021/2324"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de solicitud de calificación urbanística y de obras para instalación de la planta fotovoltaica Betierra 3 y línea de evacuación.  [NID 2021/2324]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2325.pdf&tipo=rutaDocm"";""2021/2325"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de solicitud de calificación urbanística y de obras para instalación de planta fotovoltaica FV Belinchón Rotonda 1 y línea de evacuación. [NID 2021/2325]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2327.pdf&tipo=rutaDocm"";""2021/2327"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de solicitud de calificación urbanística y de obras para instalación de planta fotovoltaica FV Belinchón Rotonda 2 y línea de evacuación. [NID 2021/2327]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2328.pdf&tipo=rutaDocm"";""2021/2328"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de solicitud de calificación urbanística y de obras para instalación de planta fotovoltaica FV Belinchón Rotonda 3 y línea de evacuación. [NID 2021/2328]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2330.pdf&tipo=rutaDocm"";""2021/2330"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de solicitud de calificación urbanística y de obras, para instalación de subestación eléctrica Rotonda-Ric 132/30 300 MVA y línea de alta tensión LAT 123 kV. [NID 2021/2330]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2331.pdf&tipo=rutaDocm"";""2021/2331"")","Anuncio de 01/03/2021, del Ayuntamiento de Belinchón (Cuenca), sobre información pública de la solicitud de calificación urbanística y de obras, para instalación subestación eléctrica colectora Belinchón 400 kV formada por cuatro posiciones de llegada de línea aérea de 132 kV, una posición de transformador 400/132 kV, tres posiciones de transformador 400/30 kV y una línea subterránea de 250 metros de longitud de 400 kV que vuelque toda la energía en la RDT. [NID 2021/2331]",2021-03-10,Decreto 242/2004,
"=HIPERVINCULO(""https://docm.jccm.es/portaldocm/descargarArchivo.do?ruta=2021/03/10/pdf/2021_2291.pdf&tipo=rutaDocm"";""2021/2291"")","Anuncio de 25/02/2021, del Ayuntamiento de Carmena (Toledo), sobre información pública del proyecto del Plan de Ordenación Municipal. [NID 2021/2291]",2021-03-10,,
