Item_id,Item_Name,Fecha_publicacion,Materias,Alertas,Referencias,Referencias_completas,Tags,Match_ASECORP_BBDD
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4234.pdf"";""BOE-A-2021-4234"")","Resolución de 5 de marzo de 2021, del Banco de España, por la que se publica la sanción y amonestación pública impuestas, por infracción muy grave, a Crack 10 Asturias, SL.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13145.pdf"";""BOE-B-2021-13145"")","Anuncio de formalización de contratos de: Dirección General de Desarrollo Rural, Innovación y Formación Agroalimentaria. Objeto: Adquisición de varios suministros para el nuevo banco de ensayo de ventosas del laboratorio central para ensayo de materiales y equipos de riego del Centro Nacional de Tecnología de Regadíos (Center) (San Fernando de Henares). Expediente: 2020/0000112.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13151.pdf"";""BOE-B-2021-13151"")",Anuncio de formalización de contratos de: Dirección General del Instituto de Cinematografía y de las Artes Audiovisuales. Objeto: Adquisición de los fondos gráficos de Cruz Delgado Palomo. Expediente: CT2020/00085.,2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4220.pdf"";""BOE-A-2021-4220"")","Resolución de 11 de marzo de 2021, del Departamento de Gestión Tributaria de la Agencia Estatal de Administración Tributaria, por la que se publica la rehabilitación de números de identificación fiscal.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13147.pdf"";""BOE-B-2021-13147"")","Anuncio de licitación de: Dirección del Museo Nacional del Prado. Objeto: Servicio de transporte de las obras de la exposición temporal ""Tornaviaje. Arte iberoamericano en España"". Expediente: 21CA0042.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4236.pdf"";""BOE-A-2021-4236"")","Resolución de 9 de marzo de 2021, de la Secretaría del Consejo de la Comisión Nacional de los Mercados y la Competencia, por la que se emplaza a los interesados en el recurso contencioso-administrativo 4/433/2020, interpuesto ante la Audiencia Nacional contra la Resolución de 17 de diciembre de 2020, por la que se establece el ajuste retributivo de la actividad de distribución aplicable a las empresas de desarrollan la actividad de distribución en el periodo regulatorio 2021-2026.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4222.pdf"";""BOE-A-2021-4222"")","Orden INT/247/2021, de 8 de marzo, por la que se modifica la Orden INT/641/2017, de 4 de julio, por la que se establecen los precios públicos que deben aplicarse a las acciones formativas de la Guardia Civil, impartidas por el Centro de Adiestramientos Especiales a personal ajeno al Cuerpo.",2021-03-17,"Cuerpo de la Guardia Civil, Formación profesional, Precios","Seguridad y Defensa, Trabajo y empleo","BOE-A-2017-7867, BOE-A-1989-8508","MODIFICA los arts. 2, 3, 4.2, 5.1, 7 y el anexo de la Orden INT/641/2017, de 4 de julio, DE CONFORMIDAD con el art. 26.1.a) de la Ley 8/1989, de 13 de abril","Ley 8/1989, Orden INT/641/2017",
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13153.pdf"";""BOE-B-2021-13153"")","Anuncio de formalización de contratos de: Secretaría General de Administración Digital. Objeto: Suministro de una suscripción de licencias CRM de Salesforce, (3900). Expediente: 3900 2021ABT00001.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13152.pdf"";""BOE-B-2021-13152"")",Anuncio de formalización de contratos de: Subsecretaría del Ministerio de Asuntos Económicos y Transformación Digital. Objeto: Servicio de mantenimiento de las instalaciones de protección contra incendios para la Secretaría General del Tesoro y Financiación Internacional. Expediente: 2020/00000293.,2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13146.pdf"";""BOE-B-2021-13146"")","Anuncio de formalización de contratos de: Confederación Hidrográfica del Duero, O.A. Objeto: Contratación de tres pólizas1.- Póliza de seguro de responsabilidad civil para los empleados públicos de la Confederación Hidrográfica del Duero. 2.- Póliza de seguro para accidentes colectivos para los empleados públicos de la Confederación Hidrográfica del Duero 3.- Póliza de seguro para la responsabilidad de autoridades y personal de la Confederación Hidrográfica del Duero. Expediente: 452-A.162.05.03/2020.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4237.pdf"";""BOE-A-2021-4237"")","Resolución de 15 de diciembre de 2020, de la Universidad Rey Juan Carlos, por la que se publica el plan de estudios de Máster Universitario en Ingeniería Industrial.",2021-03-17,"Ingenieros Industriales, Planes de estudios, Universidad Rey Juan Carlos",,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4213.pdf"";""BOE-A-2021-4213"")","Real Decreto 165/2021, de 16 de marzo, por el que se concede la Gran Cruz de la Orden de Isabel la Católica al señor Luca de Meo, presidente y consejero delegado de Renault.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13148.pdf"";""BOE-B-2021-13148"")","Anuncio de formalización de contratos de: Dirección General de la Biblioteca Nacional. Objeto: Montaje y desmontaje de la museografía y de las obras originales que formarán parte de la exposición ""Luces del Norte. Manuscritos Iluminados de la Biblioteca Nacional de España"", que se celebrará en la Sala Hipóstila de la BNE. Expediente: MSA200067.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13149.pdf"";""BOE-B-2021-13149"")",Anuncio de formalización de contratos de: Gerencia de Infraestructuras y Equipamientos de Cultura O.A. Objeto: Obras de sustitución de un ascensor en el edificio del Museo del Traje en Madrid. Expediente: 20/168 OB.,2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4228.pdf"";""BOE-A-2021-4228"")","Resolución de 5 de marzo de 2021, de la Entidad Pública Empresarial Red.es, M.P., por la que se publica el Acuerdo del Consejo de Administración sobre delegación de competencias.",2021-03-17,"Delegación de atribuciones, Red es",Organización de la Administración,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4214.pdf"";""BOE-A-2021-4214"")","Resolución de 9 de marzo de 2021, del Instituto Cervantes, por la que se publica la Adenda de modificación y extensión del Convenio con la Fundación Premio Convivencia Ciudad Autónoma de Ceuta.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4215.pdf"";""BOE-A-2021-4215"")","Resolución de 9 de marzo de 2021, de la Abogacía General del Estado-Dirección del Servicio Jurídico del Estado, por la que se publica la Adenda al Convenio de asistencia jurídica con el Consorcio Espacial Valenciano-Val Space Consortium.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4229.pdf"";""BOE-A-2021-4229"")","Resolución de 8 de marzo de 2021, de la Dirección General del Tesoro y Política Financiera, por la que se publican los resultados de las subastas de Bonos y Obligaciones del Estado celebradas el día 4 de marzo de 2021.",2021-03-17,,Sistema financiero,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4217.pdf"";""BOE-A-2021-4217"")","Resolución 1A0/38063/2021, de 18 de febrero, del Centro Criptológico Nacional, por la que se certifica la seguridad del producto ""Samsung SSP01 of S5E9830 with Specific IC Dedicated Software Revision 1.1"", desarrollado por Samsung Electronics Co., Ltd.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-A-2021-4216.pdf"";""BOE-A-2021-4216"")","Orden DEF/246/2021, de 12 de marzo, por la que se delegan determinadas competencias en materia presupuestaria.",2021-03-17,"Delegación de atribuciones, Ministerio de Defensa, Secretaría de Estado de la Defensa","Organización de la Administración, Seguridad y Defensa","BOE-A-2020-17339, BOE-A-2003-21614","DE CONFORMIDAD con el art. 9 de la Ley 11/2020, de 30 de diciembre, DE CONFORMIDAD con el art. 63.1 de la Ley 47/2003, de 26 de noviembre","Ley 11/2020, Ley 47/2003",LEY 11/2020 ESP
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13128.pdf"";""BOE-B-2021-13128"")","Anuncio de licitación de: Jefatura de Asuntos Económicos del Mando de Apoyo Logístico. Objeto: Mantenimiento de motores, conjuntos y subconjuntos en apoyo a unidades en zona de operaciones. Expediente: 2091120073200.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13129.pdf"";""BOE-B-2021-13129"")","Anuncio de licitación de: Jefatura de Asuntos Económicos del Mando de Apoyo Logístico. Objeto: Servicio de reparación de remolques, plataformas, cisternas, aljibes y shelters en apoyo de las unidades en zona de operaciones. Expediente: 2091120073600.",2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13139.pdf"";""BOE-B-2021-13139"")",Anuncio de formalización de contratos de: Presidencia de la Autoridad Portuaria de Baleares. Objeto: Mantenimiento de las instalaciones térmicas del puerto de Palma. Expediente: E19-0164.,2021-03-17,,,,,,
"=HIPERVINCULO(""https://www.boe.es/boe/dias/2021/03/17/pdfs/BOE-B-2021-13138.pdf"";""BOE-B-2021-13138"")",Anuncio de formalización de contratos de: ADIF - Consejo de Administración. Objeto: Ejecución de las obras del proyecto de construcción línea Sevilla-Cádiz. Tramo: Estación Aeropuerto de Jerez de la Frontera- Cádiz. Duplicación de vía. Ramal ferroviario al Bajo de la Cabezuela. Expediente: 3.20/27507.0066.,2021-03-17,,,,,,
